date 	Return	PER	Dividend Yield	BaseRate	M2	GDP G.R	CPI	Long-term interest rate	Foreign Net Buy	Institutional Net buy	Bubble
2005/01	4.105277257	16.82	1.95	3.25	902992.8	0.9	73.594	4.42	858583	98416	
2005/02	8.433579929	18.26	1.79	3.25	910391	0.9	73.892	4.88	1464029	-892894	
2005/03	-4.516690397	17.49	1.86	3.25	922942.5	0.9	74.338	4.77	-2074037	1692175	
2005/04	-5.631265015	7.37	2.71	3.25	930989.1	1.9	74.413	4.69	-188762	95310	
2005/05	6.464391529	7.84	2.54	3.25	933697.1	1.9	74.338	4.42	140170	1725482	
2005/06	3.911524309	8.15	2.45	3.25	939150.7	1.9	74.114	4.46	48489	1412632	
2005/07	10.22952706	8.89	2.22	3.25	948372.8	1.4	74.413	4.89	1744748	301009	
2005/08	-2.515994925	8.68	2.27	3.25	960979	1.4	74.636	5.08	-1047620	1397335	
2005/09	12.70896218	9.76	2.02	3.25	957486.9	1.4	75.008	5.15	-792018	1744094	
2005/10	-5.151472961	9.24	2.13	3.5	957390.9	1.1	74.859	5.36	-2648909	1232584	
2005/11	12.03080882	10.16	1.89	3.5	955328.2	1.1	74.561	5.68	40971	1813022	
2005/12	6.314742878	10.98	1.74	3.75	960235.2	1.1	74.785	5.6	-568519	1680899	
2006/01	1.483285848	11.13	1.72	3.75	957326.7	1.6	75.231	5.58	2144056	-704331	
2006/02	-2.017387826	11.1	1.72	4	961576.6	1.6	75.381	5.28	-525954	829522	
2006/03	-0.874167936	11	1.73	4	965391.3	1.6	75.827	5.42	193995	925261	
2006/04	4.422624301	11.7	1.61	4	971394.3	0.7	75.902	5.45	465957	575248	
2006/05	-7.18657773	10.85	1.73	4	977381.9	0.7	76.05	5.2	-3537157	2413216	
2006/06	-1.71131517	10.68	1.76	4.25	987668.5	0.7	75.902	5.25	-2670099	2370837	
2006/07	0.206153727	10.39	1.84	4.25	991033.5	1.6	76.199	5.16	-1583241	1546234	
2006/08	4.23171164	10.82	1.76	4.5	998024.7	1.6	76.645	4.94	-2447388	3156678	
2006/09	1.380161746	10.87	1.74	4.5	1011962.9	1.6	76.868	4.89	-1561478	1957990	
2006/10	-0.500215107	10.82	1.74	4.5	1023316.4	0.8	76.496	4.79	-645123	1272774	
2006/11	4.958411198	11.35	1.66	4.5	1030437.4	0.8	76.125	4.91	-1599586	1249074	
2006/12	0.157099867	11.4	1.66	4.5	1041540.1	0.8	76.348	4.95	1012557	-1003688	
2007/01	-5.1747696	10.82	1.75	4.5	1049517.4	1.8	76.496	5.04	50440	-813389	
2007/02	4.198554656	11.3	1.68	4.5	1057158.9	1.8	77.017	5.01	1245112	-383472	
2007/03	2.484231024	11.62	1.64	4.5	1059549	1.8	77.464	4.94	-1083432	715067	
2007/04	6.174658359	13.21	1.78	4.5	1063156.2	1.7	77.761	5.07	2741637	-2724883	
2007/05	10.28828198	14.47	1.61	4.5	1064962.8	1.7	77.836	5.22	243897	-911010	
2007/06	2.509832972	14.9	1.56	4.5	1075534.2	1.7	77.836	5.48	-3535530	2917629	
2007/07	10.87806836	16.88	1.37	4.75	1077650.1	1.2	78.134	5.52	-4846176	3356207	
2007/08	-3.105101719	16.35	1.41	5	1082976.6	1.2	78.208	5.42	-8703662	7860542	
2007/09	3.909803335	16.99	1.35	5	1087170.4	1.2	78.655	5.52	-1896348	2044214	
2007/10	6.081233817	18.22	1.28	5	1088167.2	2	78.803	5.56	-81040	1262702	
2007/11	-7.693052764	16.89	1.38	5	1089973.1	2	78.803	5.61	-6741390	5117106	
2007/12	-0.465372508	16.84	1.39	5	1097590.8	2	79.101	5.82	-2106076	2298124	
2008/01	-14.3611666	14.48	1.62	5	1105916.8	0.8	79.472	5.56	-8544839	6772247	
2008/02	5.351207622	15.23	1.54	5	1117083.7	0.8	79.771	5.28	-2012036	1752808	
2008/03	-0.445776516	15.39	1.54	5	1128670.7	0.8	80.515	5.36	-2027528	2892407	
2008/04	7.129149819	14.47	1.67	5	1143956.6	0.4	80.962	5.17	-1155860	2112305	
2008/05	1.454419958	14.69	1.64	5	1159581.9	0.4	81.63	5.5	921932	-467241	
2008/06	-9.562531722	13.31	1.81	5	1175866.9	0.4	82.151	5.89	-4789591	2945612	
2008/07	-4.791273613	12.67	1.9	5	1190474.9	0.7	82.747	6.03	-4940331	4982565	
2008/08	-7.552032709	11.46	2.12	5.25	1198210.2	0.7	82.598	5.91	-3005095	3033622	
2008/09	-1.775830258	11.25	2.15	5.25	1208134.1	0.7	82.673	5.99	-2670229	3221832	
2008/10	-23.13440051	8.84	2.66	4.25	1237588.2	-3.4	82.598	5.53	-4603426	2124324	
2008/11	-3.323270983	8.57	2.71	4	1263562.7	-3.4	82.375	5.73	-1654097	1289158	
2008/12	4.497848653	8.99	2.58	3	1286922.8	-3.4	82.375	4.87	877696	1091756	
2009/01	3.347354754	9.26	2.5	2.5	1292462.7	0.3	82.45	4.42	769196	153086	
2009/02	-8.525871045	8.47	2.73	2	1303385.4	0.3	83.045	5.24	-861936	-1431214	
2009/03	13.47374956	9.01	2.52	2	1315293.5	0.3	83.64	4.97	1273683	1938140	
2009/04	13.52113143	10.93	2.23	2	1329910.7	1.4	83.862	4.9	4197928	-4332629	
2009/05	1.937401414	18.54	1.47	2	1336604.2	1.4	83.862	5.05	4135959	-5732492	
2009/06	-0.416938297	18.39	1.49	2	1339126	1.4	83.788	5.26	2468338	-3234893	
2009/07	12.02961002	20.55	1.33	2	1350651.5	3.1	84.086	5.18	5940092	-1560225	
2009/08	2.219239833	22.08	1.25	2	1380776.9	3.1	84.384	5.44	3979334	-5195628	
2009/09	5.106636932	23.13	1.19	2	1384414.2	3.1	84.459	5.38	4879036	-4192105	
2009/10	-5.525538807	21.8	1.26	2	1394094.4	0.7	84.235	5.45	1482879	-2079779	
2009/11	-1.587281504	21.47	1.28	2	1400475.5	0.7	84.384	5.39	1840452	-1007702	
2009/12	8.174980715	23.68	1.17	2	1399323.9	0.7	84.682	5.31	2281450	1206140	
2010/01	-4.774270994	22.52	1.23	2	1406577.5	2.3	85.351	5.35	656822	-1545008	
2010/02	-0.489880993	22.72	1.23	2	1425069.1	2.3	85.523	5.3	-8871	146637	
2010/03	6.16275132	24.35	1.15	2	1435032.5	2.3	85.696	4.92	5364409	-1148589	
2010/04	2.877396107	15.4	1.3	2	1448987.9	1.6	86.041	4.91	5215545	-4189321	
2010/05	-5.759778589	14.84	1.35	2	1456909.3	1.6	86.128	4.95	-6267306	1784511	
2010/06	3.475399848	15.17	1.3	2	1466581.2	1.6	86.041	4.93	718358	581992	
2010/07	3.594203581	15.01	1.31	2.25	1482417.4	1	86.214	4.91	2915179	-1092485	
2010/08	-0.942404211	14.94	1.32	2.25	1488033.3	1	86.647	4.68	-558755	-116365	
2010/09	7.462917802	16.11	1.23	2.25	1495141.5	1	87.337	4.28	4303704	-1553798	
2010/10	0.541432393	16.22	1.22	2.25	1498033.9	1.4	87.337	4.11	3972314	-3271701	
2010/11	1.151384795	16.47	1.21	2.5	1506545.1	1.4	86.906	4.48	1636134	93464	
2010/12	7.684957183	17.8	1.12	2.5	1516914	1.4	87.251	4.46	3625575	-2199477	
2011/01	0.913213067	17.92	1.11	2.75	1520642.1	1	88.288	4.69	346571	-1578216	
2011/02	-6.301788156	16.76	1.18	2.75	1521655.1	1	88.892	4.76	-3475621	1812603	
2011/03	8.631980612	18.39	1.09	3	1530223.2	1	89.238	4.51	1169664	1343478	
2011/04	4.066074904	13.23	1.25	3	1539009.1	0.4	89.325	4.48	3142029	-4500187	
2011/05	-2.275629915	12.98	1.28	3	1547725.2	0.4	89.497	4.34	-2561470	763904	
2011/06	-1.950085649	12.76	1.3	3.25	1550022.4	0.4	89.67	4.24	-738316	1612998	
2011/07	1.548062779	12.84	1.31	3.25	1555990	0.5	90.102	4.23	1394904	880217	
2011/08	-11.86474843	11.16	1.49	3.25	1571378.8	0.5	90.707	3.96	-4623878	2491575	
2011/09	-5.875188154	10.48	1.59	3.25	1579257	0.5	90.62	3.75	-1280130	1479354	
2011/10	7.876133699	11.36	1.47	3.25	1597926.7	0.7	90.448	3.86	1656175	2526341	
2011/11	-3.222579006	11.01	1.52	3.25	1603013.1	0.7	90.534	3.8	-2658872	2460607	
2011/12	-1.178342742	10.9	1.54	3.25	1599168	0.7	90.879	3.81	-366543	2659014	
2012/01	7.123139111	11.72	1.44	3.25	1603967	1	91.242	3.8	6305990	324294	
2012/02	3.80715721	12.16	1.38	3.25	1612098.2	1	91.588	3.81	4271516	-2738851	
2012/03	-0.798423839	12.69	1.39	3.25	1618320.7	1	91.614	3.95	507279	-1369483	
2012/04	-1.591328871	12.95	1.36	3.25	1629427.9	0.4	91.605	3.9	-26459	351007	
2012/05	-6.988935363	12.02	1.46	3.25	1633889	0.4	91.769	3.75	-3803915	1451659	
